attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
82842472.0,11153102.0,13890524.0,13578221.0,19266060.0,18140022.0,26409341.0,82842472.0,11153102.0,13890524.0,13578221.0,19266060.0,18140022.0,26409341.0
7248800.0,82842472.0,11153102.0,13890524.0,13578221.0,19266060.0,18140022.0,7248800.0,82842472.0,11153102.0,13890524.0,13578221.0,19266060.0,18140022.0
23891010.0,7248800.0,82842472.0,11153102.0,13890524.0,13578221.0,19266060.0,23891010.0,7248800.0,82842472.0,11153102.0,13890524.0,13578221.0,19266060.0
27684033.0,23891010.0,7248800.0,82842472.0,11153102.0,13890524.0,13578221.0,27684033.0,23891010.0,7248800.0,82842472.0,11153102.0,13890524.0,13578221.0
18373172.0,27684033.0,23891010.0,7248800.0,82842472.0,11153102.0,13890524.0,18373172.0,27684033.0,23891010.0,7248800.0,82842472.0,11153102.0,13890524.0
16999575.0,18373172.0,27684033.0,23891010.0,7248800.0,82842472.0,11153102.0,16999575.0,18373172.0,27684033.0,23891010.0,7248800.0,82842472.0,11153102.0
97833349.0,16999575.0,18373172.0,27684033.0,23891010.0,7248800.0,82842472.0,97833349.0,16999575.0,18373172.0,27684033.0,23891010.0,7248800.0,82842472.0
80895799.0,97833349.0,16999575.0,18373172.0,27684033.0,23891010.0,7248800.0,80895799.0,97833349.0,16999575.0,18373172.0,27684033.0,23891010.0,7248800.0
-5841607.0,80895799.0,97833349.0,16999575.0,18373172.0,27684033.0,23891010.0,-5841607.0,80895799.0,97833349.0,16999575.0,18373172.0,27684033.0,23891010.0
2202452.0,-5841607.0,80895799.0,97833349.0,16999575.0,18373172.0,27684033.0,2202452.0,-5841607.0,80895799.0,97833349.0,16999575.0,18373172.0,27684033.0
19467084.0,2202452.0,-5841607.0,80895799.0,97833349.0,16999575.0,18373172.0,19467084.0,2202452.0,-5841607.0,80895799.0,97833349.0,16999575.0,18373172.0
122887703.0,19467084.0,2202452.0,-5841607.0,80895799.0,97833349.0,16999575.0,122887703.0,19467084.0,2202452.0,-5841607.0,80895799.0,97833349.0,16999575.0
16104903.0,122887703.0,19467084.0,2202452.0,-5841607.0,80895799.0,97833349.0,16104903.0,122887703.0,19467084.0,2202452.0,-5841607.0,80895799.0,97833349.0
74307624.0,16104903.0,122887703.0,19467084.0,2202452.0,-5841607.0,80895799.0,74307624.0,16104903.0,122887703.0,19467084.0,2202452.0,-5841607.0,80895799.0
28770766.0,74307624.0,16104903.0,122887703.0,19467084.0,2202452.0,-5841607.0,28770766.0,74307624.0,16104903.0,122887703.0,19467084.0,2202452.0,-5841607.0
16439741.0,28770766.0,74307624.0,16104903.0,122887703.0,19467084.0,2202452.0,16439741.0,28770766.0,74307624.0,16104903.0,122887703.0,19467084.0,2202452.0
20057163.0,16439741.0,28770766.0,74307624.0,16104903.0,122887703.0,19467084.0,20057163.0,16439741.0,28770766.0,74307624.0,16104903.0,122887703.0,19467084.0
61270802.0,20057163.0,16439741.0,28770766.0,74307624.0,16104903.0,122887703.0,61270802.0,20057163.0,16439741.0,28770766.0,74307624.0,16104903.0,122887703.0
14113904.0,61270802.0,20057163.0,16439741.0,28770766.0,74307624.0,16104903.0,14113904.0,61270802.0,20057163.0,16439741.0,28770766.0,74307624.0,16104903.0
25298132.0,14113904.0,61270802.0,20057163.0,16439741.0,28770766.0,74307624.0,25298132.0,14113904.0,61270802.0,20057163.0,16439741.0,28770766.0,74307624.0
-6627066.0,25298132.0,14113904.0,61270802.0,20057163.0,16439741.0,28770766.0,-6627066.0,25298132.0,14113904.0,61270802.0,20057163.0,16439741.0,28770766.0
44754656.0,-6627066.0,25298132.0,14113904.0,61270802.0,20057163.0,16439741.0,44754656.0,-6627066.0,25298132.0,14113904.0,61270802.0,20057163.0,16439741.0
18982594.0,44754656.0,-6627066.0,25298132.0,14113904.0,61270802.0,20057163.0,18982594.0,44754656.0,-6627066.0,25298132.0,14113904.0,61270802.0,20057163.0
109790698.0,18982594.0,44754656.0,-6627066.0,25298132.0,14113904.0,61270802.0,109790698.0,18982594.0,44754656.0,-6627066.0,25298132.0,14113904.0,61270802.0
55746790.0,109790698.0,18982594.0,44754656.0,-6627066.0,25298132.0,14113904.0,55746790.0,109790698.0,18982594.0,44754656.0,-6627066.0,25298132.0,14113904.0
52693506.0,55746790.0,109790698.0,18982594.0,44754656.0,-6627066.0,25298132.0,52693506.0,55746790.0,109790698.0,18982594.0,44754656.0,-6627066.0,25298132.0
6428415.0,52693506.0,55746790.0,109790698.0,18982594.0,44754656.0,-6627066.0,6428415.0,52693506.0,55746790.0,109790698.0,18982594.0,44754656.0,-6627066.0
28603081.0,6428415.0,52693506.0,55746790.0,109790698.0,18982594.0,44754656.0,28603081.0,6428415.0,52693506.0,55746790.0,109790698.0,18982594.0,44754656.0
-71578779.0,28603081.0,6428415.0,52693506.0,55746790.0,109790698.0,18982594.0,-71578779.0,28603081.0,6428415.0,52693506.0,55746790.0,109790698.0,18982594.0
4044486.0,-71578779.0,28603081.0,6428415.0,52693506.0,55746790.0,109790698.0,4044486.0,-71578779.0,28603081.0,6428415.0,52693506.0,55746790.0,109790698.0
11278349.0,4044486.0,-71578779.0,28603081.0,6428415.0,52693506.0,55746790.0,11278349.0,4044486.0,-71578779.0,28603081.0,6428415.0,52693506.0,55746790.0
34141495.0,11278349.0,4044486.0,-71578779.0,28603081.0,6428415.0,52693506.0,34141495.0,11278349.0,4044486.0,-71578779.0,28603081.0,6428415.0,52693506.0
30651692.0,34141495.0,11278349.0,4044486.0,-71578779.0,28603081.0,6428415.0,30651692.0,34141495.0,11278349.0,4044486.0,-71578779.0,28603081.0,6428415.0
2461258.0,30651692.0,34141495.0,11278349.0,4044486.0,-71578779.0,28603081.0,2461258.0,30651692.0,34141495.0,11278349.0,4044486.0,-71578779.0,28603081.0
